Timestamp,Mode,FPS,Contrast_Gain,Visibility_Score
01:01:20,AI MODE: NIGHT (CLAHE Enhancement),2.68,325.08,100.0
01:01:21,AI MODE: NIGHT (CLAHE Enhancement),44.7,325.08,100.0
01:01:21,AI MODE: NIGHT (CLAHE Enhancement),36.33,325.08,100.0
01:01:21,AI MODE: NIGHT (CLAHE Enhancement),5.44,325.08,100.0
01:01:21,AI MODE: NIGHT (CLAHE Enhancement),47.18,325.08,100.0
01:01:21,AI MODE: NIGHT (CLAHE Enhancement),51.83,325.08,100.0
01:01:21,AI MODE: NIGHT (CLAHE Enhancement),6.5,325.08,100.0
01:01:21,AI MODE: NIGHT (CLAHE Enhancement),51.21,325.08,100.0
01:01:21,AI MODE: NIGHT (CLAHE Enhancement),46.22,-9.96,100.0
01:01:21,AI MODE: NIGHT (CLAHE Enhancement),6.64,-9.96,100.0
01:01:21,AI MODE: CLEAR (Pass-Through),19.59,0.0,100.0
01:01:21,AI MODE: CLEAR (Pass-Through),50.93,0.0,100.0
01:01:22,AI MODE: CLEAR (Pass-Through),6.6,0.0,100.0
01:01:22,AI MODE: CLEAR (Pass-Through),50.03,0.0,100.0
01:01:22,AI MODE: CLEAR (Pass-Through),52.13,0.0,100.0
01:01:22,AI MODE: CLEAR (Pass-Through),7.48,0.0,100.0
01:01:22,AI MODE: CLEAR (Pass-Through),52.88,0.0,100.0
01:01:22,AI MODE: CLEAR (Pass-Through),44.5,0.0,100.0
01:01:22,AI MODE: CLEAR (Pass-Through),7.82,0.0,100.0
01:01:22,AI MODE: CLEAR (Pass-Through),59.05,0.0,100.0
01:01:22,AI MODE: CLEAR (Pass-Through),23.27,0.0,100.0
01:01:22,AI MODE: CLEAR (Pass-Through),7.6,0.0,100.0
01:01:22,AI MODE: CLEAR (Pass-Through),54.21,0.0,100.0
01:01:22,AI MODE: CLEAR (Pass-Through),55.24,0.0,100.0
01:01:22,AI MODE: CLEAR (Pass-Through),7.49,0.0,100.0
01:01:22,AI MODE: CLEAR (Pass-Through),54.79,0.0,100.0
01:01:22,AI MODE: CLEAR (Pass-Through),49.59,0.0,100.0
01:01:23,AI MODE: CLEAR (Pass-Through),6.75,0.0,100.0
01:01:23,AI MODE: CLEAR (Pass-Through),55.3,0.0,100.0
01:01:23,AI MODE: CLEAR (Pass-Through),52.5,0.0,100.0
01:01:23,AI MODE: CLEAR (Pass-Through),5.84,0.0,100.0
01:01:23,AI MODE: CLEAR (Pass-Through),53.81,0.0,100.0
01:01:23,AI MODE: CLEAR (Pass-Through),47.66,0.0,100.0
01:01:23,AI MODE: CLEAR (Pass-Through),6.16,0.0,100.0
01:01:23,AI MODE: CLEAR (Pass-Through),44.26,0.0,100.0
01:01:23,AI MODE: CLEAR (Pass-Through),49.18,0.0,100.0
01:01:23,AI MODE: CLEAR (Pass-Through),7.82,0.0,100.0
01:01:23,AI MODE: CLEAR (Pass-Through),53.12,0.0,100.0
01:01:23,AI MODE: CLEAR (Pass-Through),55.75,0.0,100.0
01:01:24,AI MODE: CLEAR (Pass-Through),7.66,0.0,100.0
01:01:24,AI MODE: CLEAR (Pass-Through),19.77,0.0,100.0
01:01:24,AI MODE: CLEAR (Pass-Through),49.42,0.0,100.0
01:01:24,AI MODE: CLEAR (Pass-Through),5.77,0.0,100.0
01:01:24,AI MODE: CLEAR (Pass-Through),54.86,0.0,100.0
01:01:24,AI MODE: CLEAR (Pass-Through),58.33,0.0,100.0
01:01:24,AI MODE: CLEAR (Pass-Through),7.49,0.0,100.0
01:01:24,AI MODE: CLEAR (Pass-Through),54.63,0.0,100.0
01:01:24,AI MODE: CLEAR (Pass-Through),57.61,0.0,100.0
01:01:24,AI MODE: CLEAR (Pass-Through),7.43,0.0,100.0
01:01:24,AI MODE: CLEAR (Pass-Through),54.17,0.0,100.0
01:01:24,AI MODE: CLEAR (Pass-Through),22.99,0.0,100.0
01:01:24,AI MODE: CLEAR (Pass-Through),6.9,0.0,100.0
01:01:24,AI MODE: CLEAR (Pass-Through),55.65,0.0,100.0
01:01:25,AI MODE: CLEAR (Pass-Through),55.97,0.0,100.0
01:01:25,AI MODE: CLEAR (Pass-Through),7.32,0.0,100.0
01:01:25,AI MODE: CLEAR (Pass-Through),54.62,0.0,100.0
01:01:25,AI MODE: CLEAR (Pass-Through),53.02,0.0,100.0
01:01:25,AI MODE: CLEAR (Pass-Through),6.63,0.0,100.0
01:01:25,AI MODE: CLEAR (Pass-Through),48.74,0.0,100.0
01:01:25,AI MODE: CLEAR (Pass-Through),48.56,0.0,100.0
01:01:25,AI MODE: CLEAR (Pass-Through),5.63,0.0,100.0
01:01:25,AI MODE: CLEAR (Pass-Through),49.99,0.0,100.0
01:01:25,AI MODE: CLEAR (Pass-Through),48.51,0.0,100.0
01:01:25,AI MODE: CLEAR (Pass-Through),4.8,0.0,100.0
01:01:25,AI MODE: CLEAR (Pass-Through),50.71,0.0,100.0
01:01:26,AI MODE: CLEAR (Pass-Through),44.8,0.0,100.0
01:01:26,AI MODE: CLEAR (Pass-Through),6.51,0.0,100.0
01:01:26,AI MODE: CLEAR (Pass-Through),52.65,0.0,100.0
01:01:26,AI MODE: CLEAR (Pass-Through),50.76,0.0,100.0
01:01:26,AI MODE: CLEAR (Pass-Through),6.84,0.0,100.0
01:01:26,AI MODE: CLEAR (Pass-Through),22.05,0.0,100.0
01:01:26,AI MODE: CLEAR (Pass-Through),56.28,0.0,100.0
01:01:26,AI MODE: CLEAR (Pass-Through),7.11,0.0,100.0
01:01:26,AI MODE: CLEAR (Pass-Through),57.02,0.0,100.0
01:01:26,AI MODE: CLEAR (Pass-Through),58.88,0.0,100.0
01:01:26,AI MODE: CLEAR (Pass-Through),7.37,0.0,100.0
01:01:26,AI MODE: CLEAR (Pass-Through),53.58,0.0,100.0
01:01:26,AI MODE: CLEAR (Pass-Through),51.53,0.0,100.0
01:01:27,AI MODE: CLEAR (Pass-Through),7.26,0.0,100.0
01:01:27,AI MODE: CLEAR (Pass-Through),52.53,0.0,100.0
01:01:27,AI MODE: CLEAR (Pass-Through),20.88,0.0,100.0
01:01:27,AI MODE: CLEAR (Pass-Through),7.21,0.0,100.0
01:01:27,AI MODE: CLEAR (Pass-Through),55.36,0.0,100.0
01:01:27,AI MODE: CLEAR (Pass-Through),56.17,0.0,100.0
01:01:27,AI MODE: CLEAR (Pass-Through),6.64,0.0,100.0
01:01:27,AI MODE: CLEAR (Pass-Through),56.72,0.0,100.0
01:01:27,AI MODE: CLEAR (Pass-Through),54.74,0.0,100.0
01:01:27,AI MODE: CLEAR (Pass-Through),6.8,0.0,100.0
01:01:27,AI MODE: CLEAR (Pass-Through),50.22,0.0,100.0
01:01:27,AI MODE: CLEAR (Pass-Through),55.69,0.0,100.0
01:01:28,AI MODE: CLEAR (Pass-Through),6.07,0.0,100.0
01:01:28,AI MODE: CLEAR (Pass-Through),58.33,0.0,100.0
01:01:28,AI MODE: CLEAR (Pass-Through),57.83,0.0,100.0
01:01:28,AI MODE: CLEAR (Pass-Through),7.1,0.0,100.0
01:01:28,AI MODE: CLEAR (Pass-Through),54.26,0.0,100.0
01:01:28,AI MODE: CLEAR (Pass-Through),55.94,0.0,100.0
01:01:28,AI MODE: CLEAR (Pass-Through),7.03,0.0,100.0
01:01:28,AI MODE: CLEAR (Pass-Through),52.22,0.0,100.0
01:01:28,AI MODE: CLEAR (Pass-Through),51.62,0.0,100.0
01:01:28,AI MODE: CLEAR (Pass-Through),6.43,0.0,100.0
01:01:28,AI MODE: CLEAR (Pass-Through),21.18,0.0,100.0
01:01:28,AI MODE: CLEAR (Pass-Through),56.37,0.0,100.0
01:01:28,AI MODE: CLEAR (Pass-Through),6.9,0.0,100.0
01:01:28,AI MODE: CLEAR (Pass-Through),47.0,0.0,100.0
01:01:29,AI MODE: CLEAR (Pass-Through),51.79,0.0,100.0
01:01:29,AI MODE: CLEAR (Pass-Through),6.43,0.0,100.0
01:01:29,AI MODE: CLEAR (Pass-Through),55.57,0.0,100.0
01:01:29,AI MODE: CLEAR (Pass-Through),55.69,0.0,100.0
01:01:29,AI MODE: CLEAR (Pass-Through),7.3,0.0,100.0
01:01:29,AI MODE: CLEAR (Pass-Through),48.51,0.0,100.0
01:01:29,AI MODE: CLEAR (Pass-Through),13.29,0.0,100.0
01:01:29,AI MODE: CLEAR (Pass-Through),4.85,0.0,100.0
01:01:29,AI MODE: CLEAR (Pass-Through),31.18,0.0,100.0
01:01:29,AI MODE: CLEAR (Pass-Through),38.65,0.0,100.0
01:01:30,AI MODE: CLEAR (Pass-Through),4.96,0.0,100.0
01:01:30,AI MODE: CLEAR (Pass-Through),32.82,0.0,100.0
01:01:30,AI MODE: CLEAR (Pass-Through),35.53,0.0,100.0
01:01:30,AI MODE: CLEAR (Pass-Through),5.62,0.0,100.0
01:01:30,AI MODE: CLEAR (Pass-Through),35.31,0.0,100.0
01:01:30,AI MODE: CLEAR (Pass-Through),38.55,0.0,100.0
01:01:30,AI MODE: CLEAR (Pass-Through),4.36,0.0,100.0
01:01:30,AI MODE: CLEAR (Pass-Through),37.18,0.0,100.0
01:01:30,AI MODE: CLEAR (Pass-Through),37.87,0.0,100.0
01:01:31,AI MODE: CLEAR (Pass-Through),5.42,0.0,100.0
01:01:31,AI MODE: CLEAR (Pass-Through),39.69,0.0,100.0
01:01:31,AI MODE: CLEAR (Pass-Through),37.0,0.0,100.0
01:01:31,AI MODE: CLEAR (Pass-Through),5.49,0.0,100.0
01:01:31,AI MODE: CLEAR (Pass-Through),37.61,0.0,100.0
01:01:31,AI MODE: CLEAR (Pass-Through),50.42,0.0,100.0
01:01:31,AI MODE: CLEAR (Pass-Through),6.29,0.0,100.0
01:01:31,AI MODE: CLEAR (Pass-Through),16.17,0.0,100.0
01:01:31,AI MODE: CLEAR (Pass-Through),53.33,0.0,100.0
01:01:31,AI MODE: CLEAR (Pass-Through),6.4,0.0,100.0
01:01:31,AI MODE: CLEAR (Pass-Through),50.24,0.0,100.0
01:01:31,AI MODE: CLEAR (Pass-Through),47.62,0.0,100.0
01:01:32,AI MODE: CLEAR (Pass-Through),6.79,0.0,100.0
01:01:32,AI MODE: CLEAR (Pass-Through),54.23,0.0,100.0
01:01:32,AI MODE: CLEAR (Pass-Through),53.17,0.0,100.0
01:01:32,AI MODE: CLEAR (Pass-Through),7.15,0.0,100.0
01:01:32,AI MODE: CLEAR (Pass-Through),53.67,0.0,100.0
01:01:32,AI MODE: CLEAR (Pass-Through),21.63,0.0,100.0
01:01:32,AI MODE: CLEAR (Pass-Through),7.02,0.0,100.0
01:01:32,AI MODE: CLEAR (Pass-Through),56.54,0.0,100.0
01:01:32,AI MODE: CLEAR (Pass-Through),56.81,0.0,100.0
01:01:32,AI MODE: CLEAR (Pass-Through),7.34,0.0,100.0
01:01:32,AI MODE: CLEAR (Pass-Through),55.55,0.0,100.0
01:01:32,AI MODE: CLEAR (Pass-Through),56.43,0.0,100.0
01:01:32,AI MODE: CLEAR (Pass-Through),7.03,0.0,100.0
01:01:33,AI MODE: CLEAR (Pass-Through),53.44,0.0,100.0
01:01:33,AI MODE: CLEAR (Pass-Through),57.81,0.0,100.0
01:01:33,AI MODE: CLEAR (Pass-Through),6.2,0.0,100.0
01:01:33,AI MODE: CLEAR (Pass-Through),54.41,0.0,100.0
01:01:33,AI MODE: CLEAR (Pass-Through),55.56,0.0,100.0
01:01:33,AI MODE: CLEAR (Pass-Through),7.16,0.0,100.0
01:01:33,AI MODE: CLEAR (Pass-Through),59.3,0.0,100.0
01:01:33,AI MODE: CLEAR (Pass-Through),56.86,0.0,100.0
01:01:33,AI MODE: CLEAR (Pass-Through),7.08,0.0,100.0
01:01:33,AI MODE: CLEAR (Pass-Through),57.03,0.0,100.0
01:01:33,AI MODE: CLEAR (Pass-Through),56.22,0.0,100.0
01:01:33,AI MODE: CLEAR (Pass-Through),7.3,0.0,100.0
01:01:33,AI MODE: CLEAR (Pass-Through),22.4,0.0,100.0
01:01:33,AI MODE: CLEAR (Pass-Through),55.39,0.0,100.0
01:01:34,AI MODE: CLEAR (Pass-Through),7.27,0.0,100.0
01:01:34,AI MODE: CLEAR (Pass-Through),54.45,0.0,100.0
01:01:34,AI MODE: CLEAR (Pass-Through),57.22,0.0,100.0
01:01:34,AI MODE: CLEAR (Pass-Through),7.24,0.0,100.0
01:01:34,AI MODE: CLEAR (Pass-Through),55.32,0.0,100.0
01:01:34,AI MODE: CLEAR (Pass-Through),57.59,0.0,100.0
01:01:34,AI MODE: CLEAR (Pass-Through),7.24,0.0,100.0
01:01:34,AI MODE: CLEAR (Pass-Through),53.43,0.0,100.0
01:01:34,AI MODE: CLEAR (Pass-Through),21.78,0.0,100.0
01:01:34,AI MODE: CLEAR (Pass-Through),7.39,0.0,100.0
01:01:34,AI MODE: CLEAR (Pass-Through),58.41,0.0,100.0
01:01:34,AI MODE: CLEAR (Pass-Through),58.09,0.0,100.0
01:01:34,AI MODE: CLEAR (Pass-Through),7.4,0.0,100.0
01:01:35,AI MODE: CLEAR (Pass-Through),58.86,0.0,100.0
01:01:35,AI MODE: CLEAR (Pass-Through),61.63,0.0,100.0
01:01:35,AI MODE: CLEAR (Pass-Through),7.13,0.0,100.0
01:01:35,AI MODE: CLEAR (Pass-Through),57.35,0.0,100.0
01:01:35,AI MODE: CLEAR (Pass-Through),62.3,0.0,100.0
01:01:35,AI MODE: CLEAR (Pass-Through),6.37,0.0,100.0
01:01:35,AI MODE: CLEAR (Pass-Through),58.59,0.0,100.0
01:01:35,AI MODE: CLEAR (Pass-Through),60.62,0.0,100.0
01:01:35,AI MODE: CLEAR (Pass-Through),7.35,0.0,100.0
01:01:35,AI MODE: CLEAR (Pass-Through),59.88,0.0,100.0
01:01:35,AI MODE: CLEAR (Pass-Through),58.0,0.0,100.0
01:01:35,AI MODE: CLEAR (Pass-Through),7.35,0.0,100.0
01:01:35,AI MODE: CLEAR (Pass-Through),55.69,0.0,100.0
01:01:35,AI MODE: CLEAR (Pass-Through),60.34,0.0,100.0
01:01:36,AI MODE: CLEAR (Pass-Through),7.46,0.0,100.0
01:01:36,AI MODE: CLEAR (Pass-Through),22.3,0.0,100.0
01:01:36,AI MODE: CLEAR (Pass-Through),54.44,0.0,100.0
01:01:36,AI MODE: CLEAR (Pass-Through),6.71,0.0,100.0
01:01:36,AI MODE: CLEAR (Pass-Through),53.29,0.0,100.0
01:01:36,AI MODE: CLEAR (Pass-Through),53.85,0.0,100.0
01:01:36,AI MODE: CLEAR (Pass-Through),6.85,0.0,100.0
01:01:36,AI MODE: CLEAR (Pass-Through),60.92,0.0,100.0
01:01:36,AI MODE: CLEAR (Pass-Through),60.31,0.0,100.0
01:01:36,AI MODE: CLEAR (Pass-Through),6.54,0.0,100.0
01:01:36,AI MODE: CLEAR (Pass-Through),62.09,0.0,100.0
01:01:36,AI MODE: CLEAR (Pass-Through),20.04,0.0,100.0
01:01:36,AI MODE: CLEAR (Pass-Through),6.48,0.0,100.0
01:01:37,AI MODE: CLEAR (Pass-Through),60.05,0.0,100.0
01:01:37,AI MODE: CLEAR (Pass-Through),59.51,0.0,100.0
01:01:37,AI MODE: CLEAR (Pass-Through),7.52,0.0,100.0
01:01:37,AI MODE: CLEAR (Pass-Through),61.04,0.0,100.0
01:01:37,AI MODE: CLEAR (Pass-Through),62.63,0.0,100.0
01:01:37,AI MODE: CLEAR (Pass-Through),7.49,0.0,100.0
01:01:37,AI MODE: CLEAR (Pass-Through),60.18,0.0,100.0
01:01:37,AI MODE: CLEAR (Pass-Through),59.45,0.0,100.0
01:01:37,AI MODE: CLEAR (Pass-Through),6.5,0.0,100.0
01:01:37,AI MODE: CLEAR (Pass-Through),57.15,0.0,100.0
01:01:37,AI MODE: CLEAR (Pass-Through),62.58,0.0,100.0
01:01:37,AI MODE: CLEAR (Pass-Through),7.29,0.0,100.0
01:01:37,AI MODE: CLEAR (Pass-Through),59.79,0.0,100.0
01:01:37,AI MODE: CLEAR (Pass-Through),62.39,0.0,100.0
01:01:38,AI MODE: CLEAR (Pass-Through),7.21,0.0,100.0
01:01:38,AI MODE: CLEAR (Pass-Through),59.72,0.0,100.0
01:01:38,AI MODE: CLEAR (Pass-Through),64.63,0.0,100.0
01:01:38,AI MODE: CLEAR (Pass-Through),7.54,0.0,100.0
01:01:38,AI MODE: CLEAR (Pass-Through),23.17,0.0,100.0
01:01:38,AI MODE: CLEAR (Pass-Through),65.59,0.0,100.0
01:01:38,AI MODE: CLEAR (Pass-Through),7.53,0.0,100.0
01:01:38,AI MODE: CLEAR (Pass-Through),66.32,0.0,100.0
01:01:38,AI MODE: CLEAR (Pass-Through),66.1,0.0,100.0
01:01:38,AI MODE: CLEAR (Pass-Through),7.72,0.0,100.0
01:01:38,AI MODE: CLEAR (Pass-Through),65.63,0.0,100.0
01:01:38,AI MODE: CLEAR (Pass-Through),61.83,0.0,100.0
01:01:38,AI MODE: CLEAR (Pass-Through),7.78,0.0,100.0
01:01:38,AI MODE: CLEAR (Pass-Through),65.31,0.0,100.0
01:01:38,AI MODE: CLEAR (Pass-Through),24.43,0.0,100.0
01:01:39,AI MODE: CLEAR (Pass-Through),7.68,0.0,100.0
01:01:39,AI MODE: CLEAR (Pass-Through),63.99,0.0,100.0
01:01:39,AI MODE: CLEAR (Pass-Through),66.37,0.0,100.0
01:01:39,AI MODE: CLEAR (Pass-Through),7.63,0.0,100.0
01:01:39,AI MODE: CLEAR (Pass-Through),60.65,0.0,100.0
01:01:39,AI MODE: CLEAR (Pass-Through),64.43,0.0,100.0
01:01:39,AI MODE: CLEAR (Pass-Through),7.69,0.0,100.0
01:01:39,AI MODE: CLEAR (Pass-Through),60.14,0.0,100.0
01:01:39,AI MODE: CLEAR (Pass-Through),64.44,0.0,100.0
01:01:39,AI MODE: CLEAR (Pass-Through),6.46,0.0,100.0
01:01:39,AI MODE: CLEAR (Pass-Through),67.84,0.0,100.0
01:01:39,AI MODE: CLEAR (Pass-Through),63.31,0.0,100.0
01:01:39,AI MODE: CLEAR (Pass-Through),7.73,0.0,100.0
01:01:39,AI MODE: CLEAR (Pass-Through),64.73,0.0,100.0
01:01:39,AI MODE: CLEAR (Pass-Through),67.36,0.0,100.0
01:01:40,AI MODE: CLEAR (Pass-Through),7.06,0.0,100.0
01:01:40,AI MODE: CLEAR (Pass-Through),61.96,0.0,100.0
01:01:40,AI MODE: CLEAR (Pass-Through),56.14,0.0,100.0
01:01:40,AI MODE: CLEAR (Pass-Through),6.96,0.0,100.0
01:01:40,AI MODE: CLEAR (Pass-Through),24.64,0.0,100.0
01:01:40,AI MODE: CLEAR (Pass-Through),65.71,0.0,100.0
01:01:40,AI MODE: CLEAR (Pass-Through),7.21,0.0,100.0
01:01:40,AI MODE: CLEAR (Pass-Through),60.44,0.0,100.0
01:01:40,AI MODE: CLEAR (Pass-Through),60.37,0.0,100.0
01:01:40,AI MODE: CLEAR (Pass-Through),6.99,0.0,100.0
01:01:40,AI MODE: CLEAR (Pass-Through),61.6,0.0,100.0
01:01:40,AI MODE: CLEAR (Pass-Through),64.66,0.0,100.0
01:01:40,AI MODE: CLEAR (Pass-Through),7.59,0.0,100.0
01:01:41,AI MODE: CLEAR (Pass-Through),58.64,0.0,100.0
01:01:41,AI MODE: CLEAR (Pass-Through),23.94,0.0,100.0
01:01:41,AI MODE: CLEAR (Pass-Through),7.71,0.0,100.0
01:01:41,AI MODE: CLEAR (Pass-Through),63.75,0.0,100.0
01:01:41,AI MODE: CLEAR (Pass-Through),63.66,0.0,100.0
01:01:41,AI MODE: CLEAR (Pass-Through),6.96,0.0,100.0
01:01:41,AI MODE: CLEAR (Pass-Through),61.98,0.0,100.0
01:01:41,AI MODE: CLEAR (Pass-Through),64.66,0.0,100.0
01:01:41,AI MODE: CLEAR (Pass-Through),7.7,0.0,100.0
01:01:41,AI MODE: CLEAR (Pass-Through),60.52,0.0,100.0
01:01:41,AI MODE: CLEAR (Pass-Through),66.02,0.0,100.0
01:01:41,AI MODE: CLEAR (Pass-Through),6.65,0.0,100.0
01:01:41,AI MODE: CLEAR (Pass-Through),65.78,0.0,100.0
01:01:41,AI MODE: CLEAR (Pass-Through),63.61,0.0,100.0
01:01:42,AI MODE: CLEAR (Pass-Through),7.89,0.0,100.0
01:01:42,AI MODE: CLEAR (Pass-Through),59.77,0.0,100.0
01:01:42,AI MODE: CLEAR (Pass-Through),63.85,0.0,100.0
01:01:42,AI MODE: CLEAR (Pass-Through),5.3,0.0,100.0
01:01:42,AI MODE: CLEAR (Pass-Through),57.35,0.0,100.0
01:01:42,AI MODE: CLEAR (Pass-Through),59.29,0.0,100.0
01:01:42,AI MODE: CLEAR (Pass-Through),7.76,0.0,100.0
01:01:42,AI MODE: CLEAR (Pass-Through),23.1,0.0,100.0
01:01:42,AI MODE: CLEAR (Pass-Through),62.93,0.0,100.0
01:01:42,AI MODE: CLEAR (Pass-Through),7.54,0.0,100.0
01:01:42,AI MODE: CLEAR (Pass-Through),62.35,0.0,100.0
01:01:42,AI MODE: CLEAR (Pass-Through),60.58,0.0,100.0
01:01:42,AI MODE: CLEAR (Pass-Through),7.69,0.0,100.0
01:01:42,AI MODE: CLEAR (Pass-Through),65.18,0.0,100.0
