Timestamp,Mode,FPS,Contrast_Gain,Visibility_Score
01:01:43,AI MODE: CLEAR (Pass-Through),63.36,0.0,100.0
01:01:43,AI MODE: CLEAR (Pass-Through),7.92,0.0,100.0
01:01:43,AI MODE: CLEAR (Pass-Through),54.94,0.0,100.0
01:01:43,AI MODE: CLEAR (Pass-Through),23.96,0.0,100.0
01:01:43,AI MODE: CLEAR (Pass-Through),7.71,0.0,100.0
01:01:43,AI MODE: CLEAR (Pass-Through),61.68,0.0,100.0
01:01:43,AI MODE: CLEAR (Pass-Through),62.16,0.0,100.0
01:01:43,AI MODE: CLEAR (Pass-Through),7.89,0.0,100.0
01:01:43,AI MODE: CLEAR (Pass-Through),60.46,0.0,100.0
01:01:43,AI MODE: CLEAR (Pass-Through),61.2,0.0,100.0
01:01:43,AI MODE: CLEAR (Pass-Through),7.59,0.0,100.0
01:01:43,AI MODE: CLEAR (Pass-Through),59.4,0.0,100.0
01:01:43,AI MODE: CLEAR (Pass-Through),63.8,0.0,100.0
01:01:44,AI MODE: CLEAR (Pass-Through),5.99,0.0,100.0
01:01:44,AI MODE: CLEAR (Pass-Through),62.99,0.0,100.0
01:01:44,AI MODE: CLEAR (Pass-Through),59.6,0.0,100.0
01:01:44,AI MODE: CLEAR (Pass-Through),7.36,0.0,100.0
01:01:44,AI MODE: CLEAR (Pass-Through),58.86,0.0,100.0
01:01:44,AI MODE: CLEAR (Pass-Through),54.92,0.0,100.0
01:01:44,AI MODE: CLEAR (Pass-Through),6.19,0.0,100.0
01:01:44,AI MODE: CLEAR (Pass-Through),60.31,0.0,100.0
01:01:44,AI MODE: CLEAR (Pass-Through),60.41,0.0,100.0
01:01:44,AI MODE: CLEAR (Pass-Through),7.01,0.0,100.0
01:01:44,AI MODE: CLEAR (Pass-Through),19.94,0.0,100.0
01:01:44,AI MODE: CLEAR (Pass-Through),58.53,0.0,100.0
01:01:44,AI MODE: CLEAR (Pass-Through),7.04,0.0,100.0
01:01:44,AI MODE: CLEAR (Pass-Through),59.09,0.0,100.0
01:01:44,AI MODE: CLEAR (Pass-Through),60.0,0.0,100.0
01:01:45,AI MODE: CLEAR (Pass-Through),6.95,0.0,100.0
01:01:45,AI MODE: CLEAR (Pass-Through),55.93,0.0,100.0
01:01:45,AI MODE: CLEAR (Pass-Through),63.23,0.0,100.0
01:01:45,AI MODE: CLEAR (Pass-Through),7.37,0.0,100.0
01:01:45,AI MODE: CLEAR (Pass-Through),62.66,0.0,100.0
01:01:45,AI MODE: CLEAR (Pass-Through),23.0,0.0,100.0
01:01:45,AI MODE: CLEAR (Pass-Through),7.51,0.0,100.0
01:01:45,AI MODE: CLEAR (Pass-Through),60.21,0.0,100.0
01:01:45,AI MODE: CLEAR (Pass-Through),59.97,0.0,100.0
01:01:45,AI MODE: CLEAR (Pass-Through),7.37,0.0,100.0
01:01:45,AI MODE: CLEAR (Pass-Through),59.71,0.0,100.0
01:01:45,AI MODE: CLEAR (Pass-Through),61.51,0.0,100.0
01:01:46,AI MODE: CLEAR (Pass-Through),7.09,0.0,100.0
01:01:46,AI MODE: CLEAR (Pass-Through),61.5,0.0,100.0
01:01:46,AI MODE: CLEAR (Pass-Through),61.3,0.0,100.0
01:01:46,AI MODE: FOGGY (Aggressive DCP),4.85,20.96,52.66
01:01:46,AI MODE: FOGGY (Aggressive DCP),16.77,21.13,52.55
01:01:46,AI MODE: FOGGY (Aggressive DCP),16.43,21.14,52.55
01:01:46,AI MODE: FOGGY (Aggressive DCP),5.7,21.21,52.56
01:01:46,AI MODE: FOGGY (Aggressive DCP),17.04,21.17,52.56
01:01:46,AI MODE: FOGGY (Aggressive DCP),16.45,21.17,52.58
01:01:46,AI MODE: FOGGY (Aggressive DCP),5.54,21.2,52.49
01:01:47,AI MODE: FOGGY (Aggressive DCP),17.11,21.15,52.48
01:01:47,AI MODE: FOGGY (Aggressive DCP),16.82,21.18,52.51
01:01:47,AI MODE: FOGGY (Aggressive DCP),5.74,21.34,52.5
01:01:47,AI MODE: FOGGY (Aggressive DCP),11.23,21.36,52.51
01:01:47,AI MODE: FOGGY (Aggressive DCP),16.83,21.29,52.45
01:01:47,AI MODE: FOGGY (Aggressive DCP),5.81,21.2,52.47
01:01:47,AI MODE: FOGGY (Aggressive DCP),16.44,21.19,52.49
01:01:47,AI MODE: FOGGY (Aggressive DCP),16.93,21.07,52.48
01:01:47,AI MODE: FOGGY (Aggressive DCP),5.81,21.18,52.49
01:01:48,AI MODE: FOGGY (Aggressive DCP),17.1,21.19,52.49
01:01:48,AI MODE: FOGGY (Aggressive DCP),16.62,21.33,52.5
01:01:48,AI MODE: FOGGY (Aggressive DCP),5.76,21.33,52.5
01:01:48,AI MODE: FOGGY (Aggressive DCP),16.94,21.35,52.5
01:01:48,AI MODE: FOGGY (Aggressive DCP),10.66,21.31,52.51
01:01:48,AI MODE: FOGGY (Aggressive DCP),5.74,21.22,52.48
01:01:48,AI MODE: FOGGY (Aggressive DCP),17.04,21.21,52.59
01:01:48,AI MODE: FOGGY (Aggressive DCP),16.86,21.17,52.54
01:01:49,AI MODE: FOGGY (Aggressive DCP),5.8,21.05,52.58
01:01:49,AI MODE: FOGGY (Aggressive DCP),16.8,21.07,52.58
01:01:49,AI MODE: FOGGY (Aggressive DCP),16.91,21.09,52.55
01:01:49,AI MODE: FOGGY (Aggressive DCP),5.29,21.08,52.56
01:01:49,AI MODE: FOGGY (Aggressive DCP),16.91,21.05,52.55
01:01:49,AI MODE: FOGGY (Aggressive DCP),16.69,21.19,52.56
01:01:49,AI MODE: FOGGY (Aggressive DCP),4.62,21.17,52.59
01:01:49,AI MODE: FOGGY (Aggressive DCP),16.74,21.24,52.79
01:01:49,AI MODE: FOGGY (Aggressive DCP),16.63,21.04,52.79
01:01:50,AI MODE: FOGGY (Aggressive DCP),5.67,20.9,52.78
01:01:50,AI MODE: FOGGY (Aggressive DCP),17.31,20.68,52.77
01:01:50,AI MODE: FOGGY (Aggressive DCP),16.84,20.42,52.75
01:01:50,AI MODE: FOGGY (Aggressive DCP),5.58,20.26,52.9
01:01:50,AI MODE: FOGGY (Aggressive DCP),16.78,20.39,52.88
01:01:50,AI MODE: FOGGY (Aggressive DCP),16.28,20.25,52.88
01:01:50,AI MODE: FOGGY (Aggressive DCP),5.7,20.26,52.88
01:01:50,AI MODE: FOGGY (Aggressive DCP),10.58,20.25,52.9
01:01:50,AI MODE: FOGGY (Aggressive DCP),15.27,20.4,52.87
01:01:51,AI MODE: FOGGY (Aggressive DCP),4.67,20.36,52.88
01:01:51,AI MODE: FOGGY (Aggressive DCP),16.43,20.21,52.84
01:01:51,AI MODE: FOGGY (Aggressive DCP),16.29,20.2,52.86
01:01:51,AI MODE: FOGGY (Aggressive DCP),5.7,20.22,52.88
01:01:51,AI MODE: FOGGY (Aggressive DCP),17.19,20.24,52.84
01:01:51,AI MODE: FOGGY (Aggressive DCP),16.89,20.19,52.84
01:01:51,AI MODE: FOGGY (Aggressive DCP),5.72,20.24,52.84
01:01:51,AI MODE: FOGGY (Aggressive DCP),16.16,20.26,52.83
01:01:52,AI MODE: FOGGY (Aggressive DCP),11.58,20.26,52.84
01:01:52,AI MODE: FOGGY (Aggressive DCP),5.7,20.25,52.86
01:01:52,AI MODE: FOGGY (Aggressive DCP),15.76,20.25,52.89
01:01:52,AI MODE: FOGGY (Aggressive DCP),16.57,20.24,52.89
01:01:52,AI MODE: FOGGY (Aggressive DCP),5.74,20.23,52.91
01:01:52,AI MODE: FOGGY (Aggressive DCP),16.78,20.23,52.9
01:01:52,AI MODE: FOGGY (Aggressive DCP),16.41,20.23,52.95
01:01:52,AI MODE: FOGGY (Aggressive DCP),5.82,20.19,52.95
01:01:52,AI MODE: FOGGY (Aggressive DCP),16.3,20.18,52.95
01:01:53,AI MODE: FOGGY (Aggressive DCP),16.8,20.18,52.95
01:01:53,AI MODE: FOGGY (Aggressive DCP),4.98,20.16,52.95
01:01:53,AI MODE: FOGGY (Aggressive DCP),16.95,20.2,52.89
01:01:53,AI MODE: FOGGY (Aggressive DCP),17.01,20.26,52.81
01:01:53,AI MODE: FOGGY (Aggressive DCP),5.67,20.22,52.84
01:01:53,AI MODE: FOGGY (Aggressive DCP),16.9,20.2,52.79
01:01:53,AI MODE: FOGGY (Aggressive DCP),16.8,20.25,52.82
01:01:53,AI MODE: FOGGY (Aggressive DCP),5.33,20.14,52.77
01:01:53,AI MODE: FOGGY (Aggressive DCP),16.62,20.1,52.8
01:01:54,AI MODE: FOGGY (Aggressive DCP),16.71,20.18,52.79
01:01:54,AI MODE: FOGGY (Aggressive DCP),5.73,20.23,52.79
01:01:54,AI MODE: FOGGY (Aggressive DCP),11.67,20.08,53.0
01:01:54,AI MODE: FOGGY (Aggressive DCP),16.89,20.18,52.88
01:01:54,AI MODE: FOGGY (Aggressive DCP),5.77,20.28,52.97
01:01:54,AI MODE: FOGGY (Aggressive DCP),16.62,14.35,45.39
01:01:54,AI MODE: FOGGY (Aggressive DCP),16.41,14.35,45.44
01:01:54,AI MODE: FOGGY (Aggressive DCP),5.68,14.44,45.49
01:01:55,AI MODE: FOGGY (Aggressive DCP),16.82,14.7,45.42
01:01:55,AI MODE: FOGGY (Aggressive DCP),16.47,14.71,45.41
01:01:55,AI MODE: FOGGY (Aggressive DCP),5.64,14.61,45.41
01:01:55,AI MODE: FOGGY (Aggressive DCP),16.72,14.6,45.39
01:01:55,AI MODE: FOGGY (Aggressive DCP),11.37,14.57,45.41
01:01:55,AI MODE: FOGGY (Aggressive DCP),5.72,14.61,45.32
01:01:55,AI MODE: FOGGY (Aggressive DCP),16.45,14.69,45.29
01:01:55,AI MODE: FOGGY (Aggressive DCP),16.78,14.69,45.28
01:01:55,AI MODE: FOGGY (Aggressive DCP),5.56,14.64,45.32
01:01:56,AI MODE: FOGGY (Aggressive DCP),16.61,14.65,45.38
01:01:56,AI MODE: FOGGY (Aggressive DCP),16.69,14.44,45.75
01:01:56,AI MODE: FOGGY (Aggressive DCP),5.58,14.51,45.68
01:01:56,AI MODE: FOGGY (Aggressive DCP),16.98,14.49,45.74
01:01:56,AI MODE: FOGGY (Aggressive DCP),16.45,12.87,46.8
01:01:56,AI MODE: FOGGY (Aggressive DCP),4.96,13.12,46.83
01:01:56,AI MODE: FOGGY (Aggressive DCP),16.92,13.47,46.82
01:01:56,AI MODE: FOGGY (Aggressive DCP),16.77,13.69,46.84
01:01:57,AI MODE: FOGGY (Aggressive DCP),5.64,14.06,46.85
01:01:57,AI MODE: FOGGY (Aggressive DCP),17.05,14.07,46.87
01:01:57,AI MODE: FOGGY (Aggressive DCP),16.99,14.04,46.88
01:01:57,AI MODE: FOGGY (Aggressive DCP),5.42,14.06,46.86
01:01:57,AI MODE: FOGGY (Aggressive DCP),16.64,14.01,46.87
01:01:57,AI MODE: FOGGY (Aggressive DCP),16.26,13.88,46.87
01:01:57,AI MODE: FOGGY (Aggressive DCP),5.7,13.84,46.92
01:01:57,AI MODE: FOGGY (Aggressive DCP),11.27,13.97,46.86
01:01:57,AI MODE: FOGGY (Aggressive DCP),16.74,13.84,47.05
01:01:58,AI MODE: FOGGY (Aggressive DCP),5.45,13.81,47.07
01:01:58,AI MODE: FOGGY (Aggressive DCP),16.64,13.87,47.09
01:01:58,AI MODE: FOGGY (Aggressive DCP),16.17,13.99,47.12
01:01:58,AI MODE: FOGGY (Aggressive DCP),5.05,13.87,47.12
01:01:58,AI MODE: FOGGY (Aggressive DCP),16.88,13.87,47.1
01:01:58,AI MODE: FOGGY (Aggressive DCP),16.73,14.0,47.11
01:01:58,AI MODE: FOGGY (Aggressive DCP),5.66,13.89,47.04
01:01:58,AI MODE: FOGGY (Aggressive DCP),17.1,13.89,47.07
01:01:58,AI MODE: FOGGY (Aggressive DCP),11.15,13.88,47.12
01:01:59,AI MODE: FOGGY (Aggressive DCP),5.72,13.84,47.01
01:01:59,AI MODE: FOGGY (Aggressive DCP),16.69,13.39,47.0
01:01:59,AI MODE: FOGGY (Aggressive DCP),16.63,13.01,46.89
01:01:59,AI MODE: FOGGY (Aggressive DCP),5.64,12.87,46.92
01:01:59,AI MODE: FOGGY (Aggressive DCP),16.95,12.47,46.99
01:01:59,AI MODE: FOGGY (Aggressive DCP),16.4,12.38,46.73
01:01:59,AI MODE: FOGGY (Aggressive DCP),5.69,12.48,46.8
01:01:59,AI MODE: FOGGY (Aggressive DCP),16.78,12.81,46.89
01:01:59,AI MODE: FOGGY (Aggressive DCP),16.7,12.79,46.86
01:02:00,AI MODE: FOGGY (Aggressive DCP),4.77,12.8,46.93
01:02:00,AI MODE: FOGGY (Aggressive DCP),17.36,12.63,46.71
01:02:00,AI MODE: FOGGY (Aggressive DCP),16.28,12.51,46.69
01:02:00,AI MODE: FOGGY (Aggressive DCP),5.75,12.08,46.66
01:02:00,AI MODE: FOGGY (Aggressive DCP),16.84,12.01,46.75
01:02:00,AI MODE: FOGGY (Aggressive DCP),16.69,12.0,46.82
01:02:00,AI MODE: FOGGY (Aggressive DCP),5.56,12.12,46.54
01:02:00,AI MODE: FOGGY (Aggressive DCP),16.44,12.06,46.51
01:02:00,AI MODE: FOGGY (Aggressive DCP),16.58,11.95,46.48
01:02:01,AI MODE: FOGGY (Aggressive DCP),5.45,11.87,46.61
01:02:01,AI MODE: FOGGY (Aggressive DCP),11.37,11.78,46.62
01:02:01,AI MODE: FOGGY (Aggressive DCP),16.46,11.6,46.14
01:02:01,AI MODE: FOGGY (Aggressive DCP),5.66,11.56,46.05
01:02:01,AI MODE: FOGGY (Aggressive DCP),17.2,11.6,46.16
01:02:01,AI MODE: FOGGY (Aggressive DCP),16.52,12.05,46.44
01:02:01,AI MODE: FOGGY (Aggressive DCP),5.58,12.47,46.52
01:02:01,AI MODE: FOGGY (Aggressive DCP),16.88,12.83,46.32
01:02:02,AI MODE: FOGGY (Aggressive DCP),16.55,12.73,46.49
01:02:02,AI MODE: FOGGY (Aggressive DCP),5.6,12.71,46.46
01:02:02,AI MODE: FOGGY (Aggressive DCP),16.97,12.25,46.39
01:02:02,AI MODE: FOGGY (Aggressive DCP),11.4,11.93,46.53
01:02:02,AI MODE: FOGGY (Aggressive DCP),5.62,11.86,46.38
01:02:02,AI MODE: FOGGY (Aggressive DCP),15.99,11.98,46.35
01:02:02,AI MODE: FOGGY (Aggressive DCP),16.65,11.9,46.3
01:02:02,AI MODE: FOGGY (Aggressive DCP),5.32,12.2,46.3
01:02:03,AI MODE: FOGGY (Aggressive DCP),16.82,12.01,46.37
01:02:03,AI MODE: FOGGY (Aggressive DCP),15.73,12.07,46.13
01:02:03,AI MODE: FOGGY (Aggressive DCP),5.59,11.78,46.02
01:02:03,AI MODE: FOGGY (Aggressive DCP),16.96,11.82,46.17
01:02:03,AI MODE: FOGGY (Aggressive DCP),16.98,11.9,46.24
01:02:03,AI MODE: FOGGY (Aggressive DCP),4.85,12.08,47.61
01:02:03,AI MODE: FOGGY (Aggressive DCP),17.04,13.34,45.68
01:02:03,AI MODE: FOGGY (Aggressive DCP),16.85,14.29,45.65
01:02:03,AI MODE: FOGGY (Aggressive DCP),5.67,15.18,45.67
01:02:04,AI MODE: FOGGY (Aggressive DCP),17.11,15.82,45.68
01:02:04,AI MODE: FOGGY (Aggressive DCP),16.77,15.89,45.82
01:02:04,AI MODE: FOGGY (Aggressive DCP),5.68,15.99,45.51
01:02:04,AI MODE: FOGGY (Aggressive DCP),16.53,16.05,45.27
01:02:04,AI MODE: FOGGY (Aggressive DCP),16.77,15.9,45.43
01:02:04,AI MODE: FOGGY (Aggressive DCP),5.87,16.01,45.5
01:02:04,AI MODE: FOGGY (Aggressive DCP),11.35,15.97,45.57
01:02:04,AI MODE: FOGGY (Aggressive DCP),16.52,16.33,44.98
01:02:05,AI MODE: FOGGY (Aggressive DCP),5.22,16.28,45.17
01:02:05,AI MODE: FOGGY (Aggressive DCP),15.7,16.24,45.22
01:02:05,AI MODE: FOGGY (Aggressive DCP),13.64,16.3,45.42
01:02:05,AI MODE: FOGGY (Aggressive DCP),5.66,16.23,45.55
01:02:05,AI MODE: FOGGY (Aggressive DCP),17.06,16.38,45.16
01:02:05,AI MODE: FOGGY (Aggressive DCP),16.56,16.42,44.81
01:02:05,AI MODE: FOGGY (Aggressive DCP),5.7,16.43,44.65
01:02:05,AI MODE: FOGGY (Aggressive DCP),17.21,16.47,44.94
01:02:05,AI MODE: FOGGY (Aggressive DCP),11.45,16.47,45.03
01:02:06,AI MODE: FOGGY (Aggressive DCP),5.77,16.5,44.2
01:02:06,AI MODE: FOGGY (Aggressive DCP),16.67,16.45,44.02
01:02:06,AI MODE: FOGGY (Aggressive DCP),16.52,16.6,43.66
01:02:06,AI MODE: FOGGY (Aggressive DCP),5.9,16.65,43.68
01:02:06,AI MODE: FOGGY (Aggressive DCP),17.08,16.63,43.95
01:02:06,AI MODE: FOGGY (Aggressive DCP),16.21,16.76,42.66
01:02:06,AI MODE: FOGGY (Aggressive DCP),5.75,16.52,42.68
01:02:06,AI MODE: FOGGY (Aggressive DCP),17.16,16.48,42.67
01:02:06,AI MODE: FOGGY (Aggressive DCP),16.92,16.46,42.68
01:02:07,AI MODE: FOGGY (Aggressive DCP),4.48,16.45,42.93
01:02:07,AI MODE: FOGGY (Aggressive DCP),16.42,16.58,41.63
01:02:07,AI MODE: FOGGY (Aggressive DCP),16.66,16.47,41.6
01:02:07,AI MODE: FOGGY (Aggressive DCP),5.6,16.5,41.43
01:02:07,AI MODE: FOGGY (Aggressive DCP),16.92,16.62,41.38
01:02:07,AI MODE: FOGGY (Aggressive DCP),16.94,16.6,41.53
01:02:07,AI MODE: FOGGY (Aggressive DCP),5.67,16.6,40.74
01:02:07,AI MODE: FOGGY (Aggressive DCP),16.69,16.74,40.77
01:02:07,AI MODE: FOGGY (Aggressive DCP),16.5,16.75,40.84
01:02:08,AI MODE: FOGGY (Aggressive DCP),5.63,16.83,40.78
01:02:08,AI MODE: FOGGY (Aggressive DCP),11.27,16.85,41.05
01:02:08,AI MODE: FOGGY (Aggressive DCP),16.76,17.25,38.25
01:02:08,AI MODE: FOGGY (Aggressive DCP),5.76,17.44,38.18
01:02:08,AI MODE: FOGGY (Aggressive DCP),17.1,17.56,38.09
01:02:08,AI MODE: FOGGY (Aggressive DCP),17.24,17.78,38.09
01:02:08,AI MODE: FOGGY (Aggressive DCP),5.78,17.82,38.18
01:02:08,AI MODE: FOGGY (Aggressive DCP),16.92,18.05,37.58
01:02:08,AI MODE: FOGGY (Aggressive DCP),17.45,17.81,37.65
01:02:09,AI MODE: FOGGY (Aggressive DCP),5.73,17.78,37.68
01:02:09,AI MODE: FOGGY (Aggressive DCP),16.68,17.91,37.79
01:02:09,AI MODE: FOGGY (Aggressive DCP),11.41,17.91,37.84
01:02:09,AI MODE: FOGGY (Aggressive DCP),5.43,17.69,37.48
01:02:09,AI MODE: FOGGY (Aggressive DCP),17.23,17.8,37.6
01:02:09,AI MODE: FOGGY (Aggressive DCP),17.04,17.82,37.51
01:02:09,AI MODE: FOGGY (Aggressive DCP),5.68,17.84,37.51
01:02:09,AI MODE: FOGGY (Aggressive DCP),16.77,17.79,37.66
01:02:10,AI MODE: FOGGY (Aggressive DCP),16.86,17.99,37.07
01:02:10,AI MODE: FOGGY (Aggressive DCP),5.51,17.92,37.17
01:02:10,AI MODE: FOGGY (Aggressive DCP),16.72,17.9,37.16
01:02:10,AI MODE: FOGGY (Aggressive DCP),16.77,17.81,37.21
01:02:10,AI MODE: FOGGY (Aggressive DCP),4.91,17.85,37.33
01:02:10,AI MODE: FOGGY (Aggressive DCP),16.78,17.63,37.08
01:02:10,AI MODE: FOGGY (Aggressive DCP),16.73,17.53,37.07
01:02:10,AI MODE: FOGGY (Aggressive DCP),5.52,17.41,37.07
01:02:10,AI MODE: FOGGY (Aggressive DCP),16.91,17.32,37.08
01:02:11,AI MODE: FOGGY (Aggressive DCP),16.29,17.28,37.16
01:02:11,AI MODE: FOGGY (Aggressive DCP),5.26,17.26,36.87
01:02:11,AI MODE: FOGGY (Aggressive DCP),16.65,17.15,36.96
01:02:11,AI MODE: FOGGY (Aggressive DCP),16.31,17.14,36.94
01:02:11,AI MODE: FOGGY (Aggressive DCP),5.18,16.99,36.88
01:02:11,AI MODE: FOGGY (Aggressive DCP),10.76,17.1,36.87
01:02:11,AI MODE: FOGGY (Aggressive DCP),16.41,17.06,36.79
01:02:11,AI MODE: FOGGY (Aggressive DCP),5.54,17.17,36.84
01:02:12,AI MODE: FOGGY (Aggressive DCP),16.5,17.44,36.73
01:02:12,AI MODE: FOGGY (Aggressive DCP),16.96,17.47,36.8
01:02:12,AI MODE: FOGGY (Aggressive DCP),5.24,17.41,36.9
01:02:12,AI MODE: FOGGY (Aggressive DCP),16.61,16.65,36.82
01:02:12,AI MODE: FOGGY (Aggressive DCP),16.8,16.5,36.73
01:02:12,AI MODE: FOGGY (Aggressive DCP),5.76,16.58,36.68
01:02:12,AI MODE: FOGGY (Aggressive DCP),16.9,16.3,36.8
01:02:12,AI MODE: FOGGY (Aggressive DCP),10.51,15.76,36.94
