Timestamp,Mode,FPS,Contrast_Gain,Visibility_Score
01:02:13,AI MODE: FOGGY (Aggressive DCP),5.77,16.74,36.2
01:02:13,AI MODE: FOGGY (Aggressive DCP),16.97,16.68,36.15
01:02:13,AI MODE: FOGGY (Aggressive DCP),16.65,16.46,36.26
01:02:13,AI MODE: FOGGY (Aggressive DCP),5.57,16.69,36.33
01:02:13,AI MODE: FOGGY (Aggressive DCP),16.83,16.8,36.41
01:02:13,AI MODE: FOGGY (Aggressive DCP),16.49,16.83,36.33
01:02:13,AI MODE: FOGGY (Aggressive DCP),5.64,16.67,36.29
01:02:13,AI MODE: FOGGY (Aggressive DCP),17.2,16.61,36.27
01:02:13,AI MODE: FOGGY (Aggressive DCP),17.15,16.36,36.26
01:02:14,AI MODE: FOGGY (Aggressive DCP),4.86,16.33,36.33
01:02:14,AI MODE: FOGGY (Aggressive DCP),17.37,16.23,36.25
01:02:14,AI MODE: FOGGY (Aggressive DCP),16.38,16.37,36.24
01:02:14,AI MODE: FOGGY (Aggressive DCP),5.68,16.37,36.24
01:02:14,AI MODE: FOGGY (Aggressive DCP),16.66,16.58,36.21
01:02:14,AI MODE: FOGGY (Aggressive DCP),16.82,16.58,36.28
01:02:14,AI MODE: FOGGY (Aggressive DCP),5.62,16.51,36.12
01:02:14,AI MODE: FOGGY (Aggressive DCP),16.78,16.58,36.17
01:02:14,AI MODE: FOGGY (Aggressive DCP),16.55,16.77,36.16
01:02:15,AI MODE: FOGGY (Aggressive DCP),5.58,17.05,36.25
01:02:15,AI MODE: FOGGY (Aggressive DCP),11.04,17.19,36.46
01:02:15,AI MODE: FOGGY (Aggressive DCP),16.48,17.17,36.45
01:02:15,AI MODE: FOGGY (Aggressive DCP),5.71,17.39,36.43
01:02:15,AI MODE: FOGGY (Aggressive DCP),16.64,17.39,36.43
01:02:15,AI MODE: FOGGY (Aggressive DCP),16.81,17.01,36.71
01:02:15,AI MODE: FOGGY (Aggressive DCP),5.4,17.04,36.44
01:02:15,AI MODE: FOGGY (Aggressive DCP),16.42,17.3,36.35
01:02:15,AI MODE: FOGGY (Aggressive DCP),15.89,17.29,36.54
01:02:16,AI MODE: FOGGY (Aggressive DCP),5.34,17.26,36.53
01:02:16,AI MODE: FOGGY (Aggressive DCP),17.23,17.37,36.5
01:02:16,AI MODE: FOGGY (Aggressive DCP),11.4,17.6,36.43
01:02:16,AI MODE: FOGGY (Aggressive DCP),5.63,17.37,36.51
01:02:16,AI MODE: FOGGY (Aggressive DCP),16.66,17.44,36.51
01:02:16,AI MODE: FOGGY (Aggressive DCP),16.64,17.45,36.52
01:02:16,AI MODE: FOGGY (Aggressive DCP),5.79,17.59,36.57
01:02:16,AI MODE: FOGGY (Aggressive DCP),16.7,17.45,36.22
01:02:17,AI MODE: FOGGY (Aggressive DCP),16.63,17.5,36.2
01:02:17,AI MODE: FOGGY (Aggressive DCP),5.73,17.38,36.03
01:02:17,AI MODE: FOGGY (Aggressive DCP),16.91,17.26,36.27
01:02:17,AI MODE: FOGGY (Aggressive DCP),16.48,17.1,36.35
01:02:17,AI MODE: FOGGY (Aggressive DCP),4.86,17.17,36.03
01:02:17,AI MODE: FOGGY (Aggressive DCP),16.84,17.58,35.63
01:02:17,AI MODE: FOGGY (Aggressive DCP),17.25,17.51,35.61
01:02:17,AI MODE: FOGGY (Aggressive DCP),5.45,17.66,35.62
01:02:17,AI MODE: FOGGY (Aggressive DCP),17.02,17.62,35.68
01:02:18,AI MODE: FOGGY (Aggressive DCP),16.4,17.25,35.25
01:02:18,AI MODE: FOGGY (Aggressive DCP),5.59,16.99,35.28
01:02:18,AI MODE: FOGGY (Aggressive DCP),16.39,16.99,35.34
01:02:18,AI MODE: FOGGY (Aggressive DCP),16.73,16.98,35.22
01:02:18,AI MODE: FOGGY (Aggressive DCP),5.65,16.86,35.49
01:02:18,AI MODE: FOGGY (Aggressive DCP),11.45,17.5,35.05
01:02:18,AI MODE: FOGGY (Aggressive DCP),16.9,17.05,34.98
01:02:18,AI MODE: FOGGY (Aggressive DCP),5.81,16.91,35.26
01:02:19,AI MODE: FOGGY (Aggressive DCP),16.69,16.82,35.16
01:02:19,AI MODE: FOGGY (Aggressive DCP),16.66,16.84,35.35
01:02:19,AI MODE: FOGGY (Aggressive DCP),5.81,16.45,35.38
01:02:19,AI MODE: FOGGY (Aggressive DCP),16.93,15.95,35.65
01:02:19,AI MODE: FOGGY (Aggressive DCP),16.84,16.1,35.75
01:02:19,AI MODE: FOGGY (Aggressive DCP),5.67,16.0,35.72
01:02:19,AI MODE: FOGGY (Aggressive DCP),16.98,13.87,36.66
01:02:19,AI MODE: FOGGY (Aggressive DCP),11.66,13.78,36.69
01:02:19,AI MODE: FOGGY (Aggressive DCP),5.36,14.29,36.73
01:02:20,AI MODE: FOGGY (Aggressive DCP),17.09,14.62,36.76
01:02:20,AI MODE: FOGGY (Aggressive DCP),17.1,14.83,36.62
01:02:20,AI MODE: FOGGY (Aggressive DCP),5.37,15.12,36.64
01:02:20,AI MODE: FOGGY (Aggressive DCP),16.36,14.69,36.31
01:02:20,AI MODE: FOGGY (Aggressive DCP),14.05,14.53,36.42
01:02:20,AI MODE: FOGGY (Aggressive DCP),5.47,14.13,36.77
01:02:20,AI MODE: FOGGY (Aggressive DCP),17.13,13.94,36.72
01:02:20,AI MODE: FOGGY (Aggressive DCP),16.86,14.0,36.74
01:02:21,AI MODE: FOGGY (Aggressive DCP),4.93,14.31,36.6
01:02:21,AI MODE: FOGGY (Aggressive DCP),17.09,14.46,36.42
01:02:21,AI MODE: FOGGY (Aggressive DCP),17.11,14.29,36.41
01:02:21,AI MODE: FOGGY (Aggressive DCP),5.58,14.75,36.34
01:02:21,AI MODE: FOGGY (Aggressive DCP),17.01,15.08,36.39
01:02:21,AI MODE: FOGGY (Aggressive DCP),16.81,12.79,37.22
01:02:21,AI MODE: FOGGY (Aggressive DCP),5.58,13.55,37.19
01:02:21,AI MODE: FOGGY (Aggressive DCP),17.01,14.06,37.13
01:02:21,AI MODE: FOGGY (Aggressive DCP),16.88,14.36,37.07
01:02:22,AI MODE: FOGGY (Aggressive DCP),5.38,14.89,37.03
01:02:22,AI MODE: FOGGY (Aggressive DCP),11.41,13.87,38.63
01:02:22,AI MODE: FOGGY (Aggressive DCP),16.38,14.42,37.19
01:02:22,AI MODE: FOGGY (Aggressive DCP),5.62,14.93,37.23
01:02:22,AI MODE: FOGGY (Aggressive DCP),16.37,15.08,37.11
01:02:22,AI MODE: FOGGY (Aggressive DCP),15.46,15.18,37.29
01:02:22,AI MODE: FOGGY (Aggressive DCP),5.15,15.57,36.48
01:02:22,AI MODE: FOGGY (Aggressive DCP),16.58,14.7,37.0
01:02:22,AI MODE: FOGGY (Aggressive DCP),14.75,13.29,37.39
01:02:23,AI MODE: FOGGY (Aggressive DCP),5.4,13.53,37.56
01:02:23,AI MODE: FOGGY (Aggressive DCP),17.22,13.76,36.95
01:02:23,AI MODE: FOGGY (Aggressive DCP),11.34,13.87,37.44
01:02:23,AI MODE: FOGGY (Aggressive DCP),5.58,13.62,37.12
01:02:23,AI MODE: FOGGY (Aggressive DCP),17.27,13.12,37.25
01:02:23,AI MODE: FOGGY (Aggressive DCP),17.23,12.96,36.47
01:02:23,AI MODE: FOGGY (Aggressive DCP),5.77,12.99,36.91
01:02:23,AI MODE: FOGGY (Aggressive DCP),16.97,12.81,36.78
01:02:24,AI MODE: FOGGY (Aggressive DCP),16.75,13.05,36.94
01:02:24,AI MODE: FOGGY (Aggressive DCP),5.45,13.29,36.31
01:02:24,AI MODE: FOGGY (Aggressive DCP),16.95,13.73,36.55
01:02:24,AI MODE: FOGGY (Aggressive DCP),16.75,13.73,35.65
01:02:24,AI MODE: FOGGY (Aggressive DCP),4.71,13.32,35.76
01:02:24,AI MODE: FOGGY (Aggressive DCP),16.38,13.43,35.14
01:02:24,AI MODE: FOGGY (Aggressive DCP),16.8,13.96,35.22
01:02:24,AI MODE: FOGGY (Aggressive DCP),5.39,14.01,34.25
01:02:25,AI MODE: FOGGY (Aggressive DCP),16.67,14.46,34.34
01:02:25,AI MODE: FOGGY (Aggressive DCP),16.66,14.97,33.56
01:02:25,AI MODE: FOGGY (Aggressive DCP),5.58,15.17,33.79
01:02:25,AI MODE: FOGGY (Aggressive DCP),17.06,14.77,33.43
01:02:25,AI MODE: FOGGY (Aggressive DCP),16.65,14.42,33.42
01:02:25,AI MODE: FOGGY (Aggressive DCP),5.6,14.64,33.06
01:02:25,AI MODE: FOGGY (Aggressive DCP),11.6,14.84,33.07
01:02:25,AI MODE: FOGGY (Aggressive DCP),17.24,14.84,32.67
01:02:25,AI MODE: FOGGY (Aggressive DCP),5.67,15.34,32.69
01:02:26,AI MODE: FOGGY (Aggressive DCP),16.55,15.67,32.23
01:02:26,AI MODE: FOGGY (Aggressive DCP),16.24,15.01,32.46
01:02:26,AI MODE: FOGGY (Aggressive DCP),5.41,14.5,31.79
01:02:26,AI MODE: FOGGY (Aggressive DCP),16.99,14.24,31.95
01:02:26,AI MODE: FOGGY (Aggressive DCP),16.81,14.01,31.48
01:02:26,AI MODE: FOGGY (Aggressive DCP),5.68,14.14,31.63
01:02:26,AI MODE: FOGGY (Aggressive DCP),16.81,13.62,31.47
01:02:26,AI MODE: FOGGY (Aggressive DCP),11.65,13.36,31.54
01:02:27,AI MODE: FOGGY (Aggressive DCP),5.68,13.8,31.13
01:02:27,AI MODE: FOGGY (Aggressive DCP),17.09,13.77,31.14
01:02:27,AI MODE: FOGGY (Aggressive DCP),16.47,13.54,30.81
01:02:27,AI MODE: FOGGY (Aggressive DCP),5.6,13.48,30.88
01:02:27,AI MODE: FOGGY (Aggressive DCP),16.79,13.81,30.22
01:02:27,AI MODE: FOGGY (Aggressive DCP),16.35,13.84,30.35
01:02:27,AI MODE: FOGGY (Aggressive DCP),5.66,13.58,30.16
01:02:27,AI MODE: FOGGY (Aggressive DCP),16.82,13.29,30.31
01:02:27,AI MODE: FOGGY (Aggressive DCP),17.12,13.93,29.83
01:02:28,AI MODE: FOGGY (Aggressive DCP),4.94,13.34,30.08
01:02:28,AI MODE: FOGGY (Aggressive DCP),17.43,12.46,30.42
01:02:28,AI MODE: FOGGY (Aggressive DCP),17.04,12.63,30.43
01:02:28,AI MODE: FOGGY (Aggressive DCP),5.45,12.12,30.58
01:02:28,AI MODE: FOGGY (Aggressive DCP),17.42,11.2,30.72
01:02:28,AI MODE: FOGGY (Aggressive DCP),16.23,10.9,30.87
01:02:28,AI MODE: FOGGY (Aggressive DCP),5.69,10.21,31.38
01:02:28,AI MODE: FOGGY (Aggressive DCP),17.19,10.13,30.93
01:02:28,AI MODE: FOGGY (Aggressive DCP),16.83,10.9,30.98
01:02:29,AI MODE: FOGGY (Aggressive DCP),5.25,9.19,31.25
01:02:29,AI MODE: FOGGY (Aggressive DCP),10.78,9.72,30.98
01:02:29,AI MODE: FOGGY (Aggressive DCP),16.78,10.49,30.69
01:02:29,AI MODE: FOGGY (Aggressive DCP),5.44,8.82,31.22
01:02:29,AI MODE: FOGGY (Aggressive DCP),16.0,9.57,30.81
01:02:29,AI MODE: FOGGY (Aggressive DCP),15.08,9.12,31.08
01:02:29,AI MODE: FOGGY (Aggressive DCP),5.33,7.06,31.23
01:02:29,AI MODE: FOGGY (Aggressive DCP),16.82,7.46,30.97
01:02:29,AI MODE: FOGGY (Aggressive DCP),16.37,6.14,32.34
01:02:30,AI MODE: FOGGY (Aggressive DCP),5.71,5.18,32.51
01:02:30,AI MODE: FOGGY (Aggressive DCP),16.52,5.76,32.05
01:02:30,AI MODE: FOGGY (Aggressive DCP),11.17,5.38,32.34
01:02:30,AI MODE: FOGGY (Aggressive DCP),5.42,4.86,32.02
01:02:30,AI MODE: FOGGY (Aggressive DCP),17.46,4.77,32.15
01:02:30,AI MODE: FOGGY (Aggressive DCP),17.2,4.6,31.85
01:02:30,AI MODE: FOGGY (Aggressive DCP),5.72,4.2,32.03
01:02:30,AI MODE: FOGGY (Aggressive DCP),17.13,3.71,31.59
01:02:31,AI MODE: FOGGY (Aggressive DCP),16.82,3.41,31.83
01:02:31,AI MODE: FOGGY (Aggressive DCP),5.7,3.37,31.55
01:02:31,AI MODE: FOGGY (Aggressive DCP),17.23,3.15,31.77
01:02:31,AI MODE: FOGGY (Aggressive DCP),16.28,2.6,32.54
01:02:31,AI MODE: FOGGY (Aggressive DCP),4.85,2.38,32.82
01:02:31,AI MODE: FOGGY (Aggressive DCP),16.87,2.45,32.49
01:02:31,AI MODE: FOGGY (Aggressive DCP),17.07,2.31,32.75
01:02:31,AI MODE: FOGGY (Aggressive DCP),5.71,2.09,32.61
01:02:31,AI MODE: FOGGY (Aggressive DCP),17.62,2.31,32.8
01:02:32,AI MODE: FOGGY (Aggressive DCP),17.15,2.33,32.38
01:02:32,AI MODE: FOGGY (Aggressive DCP),5.75,2.38,32.73
01:02:32,AI MODE: FOGGY (Aggressive DCP),16.55,2.33,32.38
01:02:32,AI MODE: FOGGY (Aggressive DCP),16.97,2.55,32.45
01:02:32,AI MODE: FOGGY (Aggressive DCP),5.15,2.59,32.04
01:02:32,AI MODE: FOGGY (Aggressive DCP),10.81,2.46,32.07
01:02:32,AI MODE: FOGGY (Aggressive DCP),16.06,1.86,32.11
01:02:33,AI MODE: FOGGY (Aggressive DCP),4.71,1.55,32.18
01:02:33,AI MODE: FOGGY (Aggressive DCP),13.47,1.0,32.11
01:02:33,AI MODE: FOGGY (Aggressive DCP),14.09,0.68,32.13
01:02:33,AI MODE: FOGGY (Aggressive DCP),4.97,-0.44,32.98
01:02:33,AI MODE: FOGGY (Aggressive DCP),15.05,-0.56,33.08
01:02:33,AI MODE: FOGGY (Aggressive DCP),15.45,-0.73,32.88
01:02:33,AI MODE: FOGGY (Aggressive DCP),5.28,-0.82,32.87
01:02:33,AI MODE: FOGGY (Aggressive DCP),15.94,-1.16,32.63
01:02:33,AI MODE: FOGGY (Aggressive DCP),9.81,-1.38,32.65
01:02:34,AI MODE: FOGGY (Aggressive DCP),5.26,-1.56,32.38
01:02:34,AI MODE: FOGGY (Aggressive DCP),15.45,-1.6,32.37
01:02:34,AI MODE: FOGGY (Aggressive DCP),15.77,-1.65,32.07
01:02:34,AI MODE: FOGGY (Aggressive DCP),5.55,-1.63,32.1
01:02:34,AI MODE: FOGGY (Aggressive DCP),16.17,-1.73,31.89
01:02:34,AI MODE: FOGGY (Aggressive DCP),15.99,-1.96,32.02
01:02:34,AI MODE: FOGGY (Aggressive DCP),5.64,-2.34,32.19
01:02:34,AI MODE: FOGGY (Aggressive DCP),16.14,-2.47,32.04
01:02:35,AI MODE: FOGGY (Aggressive DCP),16.59,-2.73,32.11
01:02:35,AI MODE: FOGGY (Aggressive DCP),4.8,-2.78,32.08
01:02:35,AI MODE: FOGGY (Aggressive DCP),15.92,-2.67,32.16
01:02:35,AI MODE: FOGGY (Aggressive DCP),16.23,-2.68,31.81
01:02:35,AI MODE: FOGGY (Aggressive DCP),5.31,-2.82,32.06
01:02:35,AI MODE: FOGGY (Aggressive DCP),15.9,-2.91,31.79
01:02:35,AI MODE: FOGGY (Aggressive DCP),14.83,-3.09,31.72
01:02:35,AI MODE: FOGGY (Aggressive DCP),5.21,-3.36,31.79
01:02:36,AI MODE: FOGGY (Aggressive DCP),15.64,-3.21,31.75
01:02:36,AI MODE: FOGGY (Aggressive DCP),15.96,-3.27,31.82
01:02:36,AI MODE: FOGGY (Aggressive DCP),5.54,-3.39,31.55
01:02:36,AI MODE: FOGGY (Aggressive DCP),11.34,-3.54,31.89
01:02:36,AI MODE: FOGGY (Aggressive DCP),16.61,-3.56,31.9
01:02:36,AI MODE: FOGGY (Aggressive DCP),5.47,-3.45,31.88
01:02:36,AI MODE: FOGGY (Aggressive DCP),15.8,-3.41,31.95
01:02:36,AI MODE: FOGGY (Aggressive DCP),14.93,-3.33,31.56
01:02:37,AI MODE: FOGGY (Aggressive DCP),4.93,-3.44,31.45
01:02:37,AI MODE: FOGGY (Aggressive DCP),15.95,-3.55,31.36
01:02:37,AI MODE: FOGGY (Aggressive DCP),16.13,-3.56,31.26
01:02:37,AI MODE: FOGGY (Aggressive DCP),5.54,-3.34,31.29
01:02:37,AI MODE: FOGGY (Aggressive DCP),16.61,-3.19,31.07
01:02:37,AI MODE: FOGGY (Aggressive DCP),10.59,-3.02,30.94
01:02:37,AI MODE: FOGGY (Aggressive DCP),5.16,-3.02,31.25
01:02:37,AI MODE: FOGGY (Aggressive DCP),15.1,-2.97,31.29
01:02:37,AI MODE: FOGGY (Aggressive DCP),15.08,-3.05,31.4
01:02:38,AI MODE: FOGGY (Aggressive DCP),5.17,-2.91,31.28
01:02:38,AI MODE: FOGGY (Aggressive DCP),16.46,-3.03,31.25
01:02:38,AI MODE: FOGGY (Aggressive DCP),16.08,-3.16,31.29
01:02:38,AI MODE: FOGGY (Aggressive DCP),5.57,-3.18,31.44
01:02:38,AI MODE: FOGGY (Aggressive DCP),16.43,-3.24,31.5
01:02:38,AI MODE: FOGGY (Aggressive DCP),16.5,-3.31,31.29
01:02:38,AI MODE: FOGGY (Aggressive DCP),4.67,-3.35,31.35
01:02:38,AI MODE: FOGGY (Aggressive DCP),15.83,-3.41,31.33
01:02:39,AI MODE: FOGGY (Aggressive DCP),14.8,-3.46,31.47
01:02:39,AI MODE: FOGGY (Aggressive DCP),5.14,-3.65,31.61
01:02:39,AI MODE: FOGGY (Aggressive DCP),15.84,-3.58,31.49
01:02:39,AI MODE: FOGGY (Aggressive DCP),16.6,-3.63,31.7
01:02:39,AI MODE: FOGGY (Aggressive DCP),5.38,-3.71,31.72
01:02:39,AI MODE: FOGGY (Aggressive DCP),15.85,-3.72,31.77
01:02:39,AI MODE: FOGGY (Aggressive DCP),16.53,-3.59,31.82
01:02:39,AI MODE: FOGGY (Aggressive DCP),5.64,-3.76,31.97
01:02:40,AI MODE: FOGGY (Aggressive DCP),11.47,-3.71,31.77
01:02:40,AI MODE: FOGGY (Aggressive DCP),17.15,-3.72,31.76
01:02:40,AI MODE: FOGGY (Aggressive DCP),5.57,-3.75,31.92
01:02:40,AI MODE: FOGGY (Aggressive DCP),16.33,-3.78,31.98
01:02:40,AI MODE: FOGGY (Aggressive DCP),16.4,-3.65,31.72
01:02:40,AI MODE: FOGGY (Aggressive DCP),5.52,-3.63,31.83
01:02:40,AI MODE: FOGGY (Aggressive DCP),15.71,-3.63,31.74
01:02:40,AI MODE: FOGGY (Aggressive DCP),16.09,-3.64,31.82
01:02:41,AI MODE: FOGGY (Aggressive DCP),5.38,-3.7,31.92
01:02:41,AI MODE: FOGGY (Aggressive DCP),16.04,-3.68,31.9
01:02:41,AI MODE: FOGGY (Aggressive DCP),11.23,-4.52,33.15
01:02:41,AI MODE: FOGGY (Aggressive DCP),5.45,-4.44,32.55
01:02:41,AI MODE: FOGGY (Aggressive DCP),16.26,-4.41,32.42
01:02:41,AI MODE: FOGGY (Aggressive DCP),15.57,-4.36,32.37
01:02:41,AI MODE: FOGGY (Aggressive DCP),5.2,-4.26,32.24
01:02:41,AI MODE: FOGGY (Aggressive DCP),13.87,-4.28,32.41
01:02:41,AI MODE: FOGGY (Aggressive DCP),14.43,-2.98,31.9
01:02:42,AI MODE: FOGGY (Aggressive DCP),4.97,-1.15,31.06
01:02:42,AI MODE: FOGGY (Aggressive DCP),15.32,-1.54,30.96
01:02:42,AI MODE: FOGGY (Aggressive DCP),16.05,-1.77,31.05
01:02:42,AI MODE: FOGGY (Aggressive DCP),3.95,-2.61,31.37
01:02:42,AI MODE: FOGGY (Aggressive DCP),15.76,-3.36,31.17
01:02:42,AI MODE: FOGGY (Aggressive DCP),16.45,-3.39,31.28
01:02:43,AI MODE: FOGGY (Aggressive DCP),5.32,-3.39,31.28
01:02:43,AI MODE: FOGGY (Aggressive DCP),16.33,-3.38,31.31
01:02:43,AI MODE: FOGGY (Aggressive DCP),16.16,-3.46,31.4
01:02:43,AI MODE: FOGGY (Aggressive DCP),5.34,-3.18,31.18
01:02:43,AI MODE: FOGGY (Aggressive DCP),15.46,-3.36,31.14
01:02:43,AI MODE: FOGGY (Aggressive DCP),16.18,-3.21,31.1
01:02:43,AI MODE: FOGGY (Aggressive DCP),5.39,-3.38,31.13
01:02:43,AI MODE: FOGGY (Aggressive DCP),10.67,-3.28,31.15
01:02:43,AI MODE: FOGGY (Aggressive DCP),15.76,-3.28,30.94
01:02:44,AI MODE: FOGGY (Aggressive DCP),5.44,-3.21,30.93
01:02:44,AI MODE: FOGGY (Aggressive DCP),15.28,-3.12,30.92
01:02:44,AI MODE: FOGGY (Aggressive DCP),15.47,-3.15,30.91
01:02:44,AI MODE: FOGGY (Aggressive DCP),5.39,-3.22,30.99
01:02:44,AI MODE: FOGGY (Aggressive DCP),15.65,-3.02,30.77
01:02:44,AI MODE: FOGGY (Aggressive DCP),15.85,-3.01,30.81
01:02:44,AI MODE: FOGGY (Aggressive DCP),5.2,-3.02,30.79
01:02:44,AI MODE: FOGGY (Aggressive DCP),13.69,-3.23,30.82
01:02:45,AI MODE: FOGGY (Aggressive DCP),9.72,-3.27,30.9
01:02:45,AI MODE: FOGGY (Aggressive DCP),4.32,-3.15,30.51
